Estoluettelo, näitä ei viedä automaattisesti Haukeen;
contact-573179;
contact-573181;
contact-573180;
contact-573182;
contact-573204;
contact-573203;
contact-574402;
contact-573671;
contact-573672;
contact-574056;
contact-573161;
50689;
64799;
64800;
64801;
64802;
64803;
64804;
64805;
64806;
64807;
64808;
64809;
64810;
64811;
64812;
64813;
64814;
64815;
64816;
64817;
64818;
64819;
64820;
64821;
64822;
64823;
64824;
64825;
64826;
64827;
64828;
64829;
20411;
20412;
20413;
21432;
26429;
39363;
39370;
39735;
39753;
39817;
39834;
48917;
50568;
53523;
53524;
53563;
53615;
62213;
63147;
63148;
67841;
68426;
15433;
15462;
15473;
15475;
15476;
15480;
15502;
15506;
15508;
15548;
15554;
15589;
15602;
15627;
15629;
15632;
15635;
15649;
15655;
15662;
15687;
15688;
15693;
15725;
15755;
15764;
15808;
15831;
19974;
20023;
30147;
33613;
53070;
53106;
53107;
60180;
62898;
62935;
64000;
64055;
64056;
64057;
64058;
64059;
64063;
64116;
64117;
64135;
64136;
64137;
64138;
64140;
64141;
64142;
64143;
64144;
64306;
64474;
64512;
64619;
64697;
67593;
67793;
68577;
20024;
20025;
20026;
20027;
20028;
20029;
20030;
20032;
20034;
20035;
20038;
20039;
20043;
20379;
44559;
53128;
53129;
53130;
53131;
56097;
57368;
57369;
59425;
63771;
66799;
68856;
21970;
21971;
27536;
27540;
27541;
27542;
27543;
27544;
27545;
63749;
64681;
64838;
66794;
66795;
53483;
53503;
53541;
53542;
53543;
53545;
61461;
62859;
62860;
62861;
62862;
62863;
62866;
62867;
62868;
62869;
62870;
62871;
62872;
62873;
62874;
62875;
62876;
62877;
62878;
62879;
62880;
62881;
62882;
62883;
62884;
62885;
62886;
62887;
40431;
41470;
57192;
52415;
7570;
7577;
7578;
7580;
7582;
7596;
8387;
8389;
8406;
8410;
8411;
8413;
8414;
8418;
8426;
8435;
8438;
32285;
32300;
56316;
56317;
56318;
56319;
56320;
56321;
56322;
56323;
56324;
56327;
56332;
56333;
56334;
56335;
56336;
56337;
57303;
57304;
57305;
57306;
57307;
20407;
20426;
20428;
20430;
20431;
20432;
20433;
20450;
20458;
20465;
20470;
20471;
20473;
20490;
20499;
20510;
20513;
20515;
20521;
20522;
20528;
20531;
20535;
20560;
20563;
20566;
20568;
20569;
20592;
20600;
20601;
20619;
20632;
20633;
20636;
20651;
20663;
20669;
20675;
20681;
20693;
20694;
20711;
20729;
20750;
20754;
20770;
20784;
20785;
20791;
20796;
20799;
20803;
20813;
20820;
20836;
20837;
20839;
20848;
20853;
20861;
20863;
20864;
20878;
20879;
20887;
20888;
20891;
20893;
20894;
20895;
20897;
20909;
20923;
20928;
20930;
20932;
20939;
20951;
20962;
20972;
20973;
20974;
20977;
20996;
20997;
21006;
21010;
21015;
21030;
21036;
21047;
21067;
21069;
21071;
21072;
21096;
21098;
21104;
21106;
21112;
21114;
21118;
21123;
21127;
21132;
21140;
21143;
21161;
21162;
21174;
21183;
21185;
21189;
21193;
21196;
21204;
21218;
21224;
21225;
21226;
21229;
21236;
21238;
21252;
21253;
21274;
21285;
21287;
21288;
21289;
21296;
21297;
21303;
21319;
21321;
21337;
21339;
21356;
21370;
21372;
21385;
21397;
22697;
23794;
23798;
24182;
24328;
24331;
24366;
24386;
24419;
24420;
24472;
24476;
24483;
24485;
24487;
24493;
24500;
24506;
24515;
24517;
24541;
24554;
24586;
25788;
26172;
27490;
27505;
30024;
31010;
32467;
32860;
33003;
33026;
33149;
33150;
33182;
34670;
34703;
34762;
34782;
34829;
34985;
34986;
34998;
35002;
35004;
35013;
35014;
35260;
43356;
44202;
44805;
44811;
44848;
44861;
44890;
44962;
44963;
45307;
45382;
45483;
46060;
48888;
48890;
48896;
48899;
48902;
48908;
48909;
48911;
49981;
50337;
50338;
51320;
51323;
51450;
53010;
53083;
53104;
53144;
53152;
54527;
54531;
54550;
54564;
54565;
54579;
54590;
54595;
54602;
54608;
54623;
54634;
54641;
54643;
54649;
54659;
54666;
54675;
54679;
54685;
54699;
54702;
54704;
54711;
54716;
54744;
54746;
54749;
54750;
54761;
54770;
54781;
54782;
54795;
54806;
54816;
54822;
54826;
54828;
54835;
54839;
54842;
54843;
54850;
54870;
54878;
54889;
54897;
54899;
54909;
54914;
54919;
54924;
54926;
54929;
54935;
54936;
54937;
55865;
55872;
55874;
55876;
55888;
55915;
55918;
55953;
55959;
55960;
55995;
56064;
56083;
56096;
56105;
56341;
56344;
56345;
56351;
56352;
56353;
56354;
56356;
56381;
56385;
56389;
56391;
56414;
56419;
56422;
56480;
56505;
56506;
56517;
56518;
56539;
56618;
56625;
56627;
56631;
56669;
56693;
56714;
56729;
56748;
56749;
57046;
57051;
57083;
57095;
57096;
57127;
57131;
57139;
57141;
57148;
57162;
57166;
57197;
57207;
57225;
57247;
57249;
57250;
57276;
57282;
57315;
57323;
57338;
57344;
57359;
57360;
57370;
57378;
57393;
57434;
57514;
57529;
57561;
57564;
57570;
57592;
57608;
57614;
57615;
57619;
57629;
57633;
57640;
57681;
57691;
57849;
57851;
57853;
57858;
57875;
57876;
57886;
57887;
57930;
57933;
58033;
58036;
58037;
58439;
58440;
58441;
58445;
58460;
58464;
58472;
58478;
58496;
58542;
58556;
58579;
58591;
58676;
58678;
59211;
59272;
59281;
59293;
59375;
59379;
59381;
59382;
59383;
59390;
59394;
59405;
59406;
59407;
59408;
59414;
59422;
59423;
59424;
59434;
59444;
59445;
59446;
59585;
59800;
59805;
59808;
59826;
59850;
59858;
59874;
59880;
59881;
59882;
59884;
59894;
59896;
59909;
59912;
59933;
60008;
60016;
60028;
60175;
60179;
60183;
60197;
60249;
60250;
60251;
60258;
60300;
60309;
60312;
60313;
60316;
60317;
60318;
60335;
60345;
60767;
60785;
60788;
60790;
60799;
60801;
60802;
60827;
60836;
61448;
61449;
61457;
61473;
61479;
61499;
61500;
61502;
61823;
61844;
61850;
61851;
61886;
61890;
61899;
62002;
62010;
62011;
62017;
62036;
62037;
62087;
62098;
62099;
62107;
62703;
62732;
62734;
62739;
62788;
62843;
62901;
62924;
62939;
62949;
62950;
62953;
62954;
62957;
62965;
62977;
62983;
63035;
63046;
63061;
63067;
63069;
63076;
63089;
63136;
63140;
63142;
63241;
63244;
63271;
63302;
63370;
63371;
63376;
63707;
63715;
63720;
63734;
63757;
63874;
63899;
64026;
64178;
64451;
64597;
64603;
64605;
64636;
64645;
64657;
64659;
64774;
64775;
64776;
64830;
64831;
64833;
64835;
64836;
66750;
66755;
66759;
66804;
66815;
66818;
67598;
67717;
67798;
56315;
41007;
41994;
7214;
53185;
8672;
17682;
8637;
68801;
8303;
54388;
8207;
26146;
28425;
53341;
67808;
67854;
67855;
67898;
68471;
8345;
28475;
58494;
40084;
40088;
40532;
40606;
40701;
41188;
41331;
41582;
41717;
41730;
41850;
41907;
42062;
50101;
53629;
57391;
57392;
57409;
58015;
58016;
59938;
60018;
61463;
61464;
67714;
40759;
41835;
40133;
40165;
40260;
40346;
40725;
40838;
41318;
41327;
41536;
41657;
42052;
42111;
42122;
42128;
45638;
45641;
45648;
45667;
45926;
39923;
40013;
40029;
40149;
40249;
40421;
40454;
40920;
40970;
41036;
41096;
41146;
41315;
41420;
41544;
41808;
41935;
42149;
45633;
45645;
45650;
45652;
45656;
45663;
45931;
40427;
40541;
40583;
40617;
40623;
41083;
41255;
41540;
41779;
41913;
42194;
45927;
40040;
40338;
40545;
40605;
40814;
41368;
41976;
42034;
42241;
45604;
45655;
40065;
40224;
40443;
40501;
40555;
41547;
41549;
41770;
41831;
41995;
42120;
42185;
45634;
51462;
40195;
40252;
40424;
40807;
40880;
40917;
41011;
41181;
41294;
41767;
42081;
42249;
45611;
45660;
45664;
40619;
45925;
50040;
41047;
41062;
45928;
45929;
40823;
41102;
40075;
40256;
40259;
40550;
40682;
40718;
41430;
41578;
41618;
45651;
45932;
40476;
40774;
41211;
41909;
42084;
45596;
45900;
40026;
40056;
40081;
40402;
40455;
40711;
40934;
41001;
41398;
41405;
41568;
41617;
41643;
41688;
42086;
42115;
42144;
45636;
45643;
45653;
45659;
45662;
45665;
39911;
39956;
40115;
40493;
40502;
40528;
40744;
41494;
41527;
42284;
45642;
45657;
45658;
45666;
39910;
39941;
39982;
39984;
39999;
40020;
40061;
40092;
40098;
40131;
40142;
40150;
40157;
40180;
40205;
40218;
40250;
40258;
40323;
40332;
40353;
40356;
40364;
40377;
40386;
40395;
40400;
40438;
40439;
40530;
40531;
40547;
40559;
40595;
40654;
40655;
40658;
40676;
40677;
40684;
40695;
40704;
40798;
40802;
40921;
40928;
40950;
40965;
40982;
41012;
41024;
41031;
41059;
41173;
41212;
41267;
41321;
41326;
41385;
41413;
41458;
41481;
41571;
41601;
41654;
41662;
41665;
41690;
41715;
41747;
41748;
41791;
41862;
41870;
41920;
41960;
41977;
41978;
42026;
42049;
42076;
42275;
45082;
45146;
45147;
45204;
45364;
45443;
45646;
45649;
50021;
40036;
42114;
45391;
40329;
40354;
20735;
57111;
8018;
8066;
63893;
63894;
67885;
68112;
8077;
63935;
8083;
68537;
1095;
1419;
2694;
4399;
4794;
4886;
5022;
5208;
6120;
6232;
6315;
11183;
47525;
51601;
54491;
57063;
22704;
34839;
56783;
56811;
56862;
56879;
56880;
56923;
56941;
56948;
56964;
56995;
57821;
57826;
59171;
59176;
59186;
59193;
59196;
59200;
59202;
62069;
7508;
16107;
26219;
62976;
66845;
66846;
66847;
66848;
60880;
60881;
60887;
60889;
60891;
60892;
60893;
60894;
60896;
60903;
60913;
60915;
60932;
60935;
60946;
60964;
61018;
61019;
61020;
61025;
61026;
61032;
61033;
61045;
61066;
61070;
61075;
61122;
61127;
61133;
61138;
61139;
61142;
61143;
61144;
61145;
61146;
61156;
61158;
61162;
61163;
61185;
61186;
61191;
61192;
61278;
61284;
61389;
64983;
67842;
68100;
68101;
68102;
68103;
68104;
68105;
68106;
68107;
68110;
68175;
39237;
39240;
39255;
44964;
45164;
60142;
60143;
60144;
63162;
63163;
63164;
63165;
63166;
63167;
63168;
63170;
63171;
63172;
63173;
63174;
63175;
63176;
63177;
63179;
63180;
63181;
63182;
63183;
63184;
63185;
63186;
63187;
63188;
63189;
63190;
63191;
63192;
63193;
63194;
63195;
63198;
63199;
63200;
63201;
63202;
63203;
63204;
63205;
63206;
63207;
63208;
63210;
63211;
63213;
63214;
63215;
63216;
63217;
63218;
63219;
63221;
63222;
63223;
63224;
